"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_AP_GOAL_TEMPLATE","","DROP","","dbo_UVW_STG_DIM_CSP_AP_GOAL_TEMPLATE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_AP_GOAL_TYPE","","DROP","","dbo_UVW_STG_DIM_CSP_AP_GOAL_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_AP_PHASE","","DROP","","dbo_UVW_STG_DIM_CSP_AP_PHASE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_AP_PLANS","","DROP","","dbo_UVW_STG_DIM_CSP_AP_PLANS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_AP_PRODUCT","","DROP","","dbo_UVW_STG_DIM_CSP_AP_PRODUCT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_AP_PRODUCT_LIFECYCLE","","DROP","","dbo_UVW_STG_DIM_CSP_AP_PRODUCT_LIFECYCLE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_CUSTOM_STORE_GROUP","","DROP","","dbo_UVW_STG_DIM_CSP_CUSTOM_STORE_GROUP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_DISPLAY_TYPE","","DROP","","dbo_UVW_STG_DIM_CSP_DISPLAY_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_ADJUSTMENT_TYPE","","DROP","","dbo_UVW_STG_DIM_CSP_EP_ADJUSTMENT_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_AGED_STOCK_FLAG","","DROP","","dbo_UVW_STG_DIM_CSP_EP_AGED_STOCK_FLAG.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_CHANNEL","","DROP","","dbo_UVW_STG_DIM_CSP_EP_CHANNEL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_COMPANY","","DROP","","dbo_UVW_STG_DIM_CSP_EP_COMPANY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_ORDER_STATUS","","DROP","","dbo_UVW_STG_DIM_CSP_EP_ORDER_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_ORDER_TYPE","","DROP","","dbo_UVW_STG_DIM_CSP_EP_ORDER_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_PLAN_TYPE","","DROP","","dbo_UVW_STG_DIM_CSP_EP_PLAN_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_PRODUCT_LIFECYCLE","","DROP","","dbo_UVW_STG_DIM_CSP_EP_PRODUCT_LIFECYCLE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_STOCKED_FLAG","","DROP","","dbo_UVW_STG_DIM_CSP_EP_STOCKED_FLAG.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_EP_SUBCHANNEL","","DROP","","dbo_UVW_STG_DIM_CSP_EP_SUBCHANNEL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_FNR_CC_UDH_DG4_MAPPING","","DROP","","dbo_UVW_STG_DIM_CSP_FNR_CC_UDH_DG4_MAPPING.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_FNR_COST_CENTRE_FLAT","","DROP","","dbo_UVW_STG_DIM_CSP_FNR_COST_CENTRE_FLAT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_FNR_MA_DP_MAPPING","","DROP","","dbo_UVW_STG_DIM_CSP_FNR_MA_DP_MAPPING.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_FNR_PRODUCT_FLAT","","DROP","","dbo_UVW_STG_DIM_CSP_FNR_PRODUCT_FLAT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_FNR_PROD_UDH_MAPPING","","DROP","","dbo_UVW_STG_DIM_CSP_FNR_PROD_UDH_MAPPING.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_FNR_REPORT_PARAMETERS_CUBE","","DROP","","dbo_UVW_STG_DIM_CSP_FNR_REPORT_PARAMETERS_CUBE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_FNR_SUPP_PROD_MAPPING","","DROP","","dbo_UVW_STG_DIM_CSP_FNR_SUPP_PROD_MAPPING.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_FNR_TRANSITIONED_MA","","DROP","","dbo_UVW_STG_DIM_CSP_FNR_TRANSITIONED_MA.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_KEY_LINE","","DROP","","dbo_UVW_STG_DIM_CSP_KEY_LINE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_LIFESTYLE","","DROP","","dbo_UVW_STG_DIM_CSP_LIFESTYLE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_NODE","","DROP","","dbo_UVW_STG_DIM_CSP_NODE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_NODE_DC","","DROP","","dbo_UVW_STG_DIM_CSP_NODE_DC.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_PERFORMANCE_ATTRIBUTE","","DROP","","dbo_UVW_STG_DIM_CSP_PERFORMANCE_ATTRIBUTE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_PLANNING_ATTRIBUTES","","DROP","","dbo_UVW_STG_DIM_CSP_PLANNING_ATTRIBUTES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_PRICE_BAND","","DROP","","dbo_UVW_STG_DIM_CSP_PRICE_BAND.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_RANGE_LIFECYCLE_STATUS","","DROP","","dbo_UVW_STG_DIM_CSP_RANGE_LIFECYCLE_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_CHANNEL","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_CHANNEL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_COG","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_COG.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_COG_CATEGORY","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_COG_CATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_COG_CHANNEL","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_COG_CHANNEL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_COG_DEPARTMENT","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_COG_DEPARTMENT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_COG_FAMILY","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_COG_FAMILY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_COG_HIERARCHY","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_COG_HIERARCHY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_COLLECTION","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_COLLECTION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_FIXTURE_TYPE","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_FIXTURE_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_PLAN","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_PLAN.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_PROJECT","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_PROJECT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_SEGMENT","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_SEGMENT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_STORE","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_STORE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_STORE_FLOOR","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_STORE_FLOOR.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_STORE_HIERARCHY","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_STORE_HIERARCHY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_SUBCHANNEL","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_SUBCHANNEL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_SPC_ZONE","","DROP","","dbo_UVW_STG_DIM_CSP_SPC_ZONE.dsql"
