"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AIRLINE_CARRIER_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_AIRLINE_CARRIER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AIRLINE_CARRIER_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_AIRLINE_CARRIER_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AIRPORT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_AIRPORT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AIRPORT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_AIRPORT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ALERT_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_ALERT_THRESHOLD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ALERT_THRESHOLD_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_ALERT_THRESHOLD_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ASSISTED_SALE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_ASSISTED_SALE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ASSISTED_SALE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_ASSISTED_SALE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AVAILABILITY_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_AVAILABILITY_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AVAILABILITY_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_AVAILABILITY_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AVS_HW_MAPPINGS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_AVS_HW_MAPPINGS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AVS_HW_MAPPINGS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_AVS_HW_MAPPINGS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AVS_REPAIRS_MAPPINGS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_AVS_REPAIRS_MAPPINGS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_AVS_REPAIRS_MAPPINGS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_AVS_REPAIRS_MAPPINGS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_B2B_CHANNEL_LEVEL_1_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_B2B_CHANNEL_LEVEL_1_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_B2B_CHANNEL_LEVEL_1_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_B2B_CHANNEL_LEVEL_1_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_B2B_CHANNEL_LEVEL_2_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_B2B_CHANNEL_LEVEL_2_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_B2B_CHANNEL_LEVEL_2_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_B2B_CHANNEL_LEVEL_2_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_B2B_STOCK_SOURCE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_B2B_STOCK_SOURCE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_B2B_STOCK_SOURCE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_B2B_STOCK_SOURCE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BRANCH_PRICE_GROUP_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_BRANCH_PRICE_GROUP_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BRANCH_PRICE_GROUP_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_BRANCH_PRICE_GROUP_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BRAND_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_BRAND_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BRAND_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_BRAND_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BUDGET_GROUP_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_BUDGET_GROUP_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BUDGET_GROUP_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_BUDGET_GROUP_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BUDGET_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_BUDGET_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BUDGET_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_BUDGET_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BUYER_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_BUYER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_BUYER_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_BUYER_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CATEGORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CATEGORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CATEGORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CATEGORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CHAIN_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CHAIN_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CHAIN_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CHAIN_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CHANNEL_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CHANNEL_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CHANNEL_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CHANNEL_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMBINED_CHANNEL_TRADEBOARD_SORT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COMBINED_CHANNEL_TRADEBOARD_SORT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMBINED_CHANNEL_TRADEBOARD_SORT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COMBINED_CHANNEL_TRADEBOARD_SORT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMBINED_STOCK_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COMBINED_STOCK_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMBINED_STOCK_STATUS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COMBINED_STOCK_STATUS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMPLAINT_CATEGORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COMPLAINT_CATEGORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMPLAINT_CATEGORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COMPLAINT_CATEGORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMPLAINT_PRODUCT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COMPLAINT_PRODUCT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMPLAINT_PRODUCT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COMPLAINT_PRODUCT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMPLAINT_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COMPLAINT_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COMPLAINT_STATUS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COMPLAINT_STATUS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CONTINENT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CONTINENT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CONTINENT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CONTINENT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CONTROL_DATE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CONTROL_DATE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CONTROL_DATE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CONTROL_DATE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COST_CENTRE_FNR_ATTRIBUTES_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COST_CENTRE_FNR_ATTRIBUTES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COST_CENTRE_FNR_ATTRIBUTES_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COST_CENTRE_FNR_ATTRIBUTES_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COST_CENTRE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COST_CENTRE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COST_CENTRE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COST_CENTRE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COUNTRY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COUNTRY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COUNTRY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COUNTRY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERAGE_AREA_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COVERAGE_AREA_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERAGE_AREA_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COVERAGE_AREA_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERAGE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COVERAGE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERAGE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COVERAGE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERAGE_TERRITORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COVERAGE_TERRITORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERAGE_TERRITORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COVERAGE_TERRITORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERPLAN_TERM_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COVERPLAN_TERM_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERPLAN_TERM_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COVERPLAN_TERM_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERPLAN_TRANSACTION_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COVERPLAN_TRANSACTION_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERPLAN_TRANSACTION_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COVERPLAN_TRANSACTION_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERPLAN_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_COVERPLAN_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_COVERPLAN_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_COVERPLAN_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CPW_CHANNEL_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CPW_CHANNEL_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CPW_CHANNEL_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CPW_CHANNEL_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CPW_CONTRACT_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CPW_CONTRACT_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CPW_CONTRACT_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CPW_CONTRACT_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CREDIT_APPLICATION_CHANNEL_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CREDIT_APPLICATION_CHANNEL_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CREDIT_APPLICATION_CHANNEL_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CREDIT_APPLICATION_CHANNEL_TYPE_GenerateUpsertStagingTable.dsql"
