"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimSalesTerritory","","DROP","","dbo_DimSalesTerritory.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimScenario","","DROP","","dbo_DimScenario.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","FactCallCenter","","DROP","","dbo_FactCallCenter.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","FactCurrencyRate","","DROP","","dbo_FactCurrencyRate.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","FactFinance","","DROP","","dbo_FactFinance.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","FactInternetSales","","DROP","","dbo_FactInternetSales.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","FactInternetSalesReason","","DROP","","dbo_FactInternetSalesReason.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","FactResellerSales","","DROP","","dbo_FactResellerSales.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","FactSalesQuota","","DROP","","dbo_FactSalesQuota.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","FactSurveyResponse","","DROP","","dbo_FactSurveyResponse.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","ProspectiveBuyer","","DROP","","dbo_ProspectiveBuyer.sql"
